83,48,6,10458,206,7331,11255,13474,206,13475,335,297,7,11617,11717,13476,6,7,10488,10122,52,10043,2218,9,99,26,10436,3890,31,26,5329,13477,12191,13478,13479,11685,6367,27,85,13480,475,24,6,7,69,26,5029,203,13481,203,3196,13449,2016,13482,13483,339,1903,306,26,13484,3618,3442,13485,10972,10165,26,13486,1803,14,11995,4332,13487,7728,52,11213,13488,165,26,10565,6,11620,202,14,13489,14,11864,3535,13487,7728,52,11154,52,8637,11194,3535,44,10364,10377,44,10381,13490
11345,165,3866,12114,27,8637,13491,13492,275,13493,0,6,627,10043,2016,203,10864,6,1402,176,6584,4811,4914,13494,3567,6,27,78,206,509,11926,9049,670,13495,13496,12156,13497,13498,11297,13499,3567,92,668,282,46,440,11154,11672,69,325,13500,11627,13501,11627,7822,118,13177,13502,48,27,3618,276,2016,533,203,472,13503,281,325,9,13504,11223,619,6,2016,13505,0,2178,13506,11810,41,13507,52,13508,10488,6160,1973,7,11842,99,7,11172,11396,11395,10055,92,2468,13509,7,10972,13510
8171,13511,13512,12764,13513,13514,13515,165,7628,1796,13516,10043,13517,308,1796,306,13516,10236,13518,13519,13520,13521,281,83,1509,10488,2974,55,3494,6026,1584,0,4073,1077,203,6026,12191,6,13522,69,41,13523,297,176,335,203,13524,10561,13410,485,9,13525,46,1369,13526,11456,135,83,13527,0,41,13528,13529,202,11255,6,11456,0,2178,1595,1209,306,99,281,6,13329,10037,99,7,9049,13530,11253,99,6,10977,7,13531,13532,7,9049,46,206,6320,13533,134,740,7,9049,82,26,13315
14,654,6,272,361,11253,1805,2016,99,6367,6908,6,2022,181,7207,1528,319,533,366,7,1757,7852,451,34,203,1205,160,5469,165,0,244,5078,160,1670,11685,6367,31,11402,14,1916,1648,3648,13534,13479,178,10043,31,8637,41,211,7,426,13535,13536,181,26,13537,13538,14,652,3960,7,10042,10122,740,13539,10946,13540,52,11253,11398,6,10948,13541,297,11253,13532,99,7,13315,52,6367,3567,1796,203,13542,0,53,52,2662,83,48,2744,22,41,10315,280,472,6,280,200
26,6367,3134,80,83,1309,13507,404,10055,1346,366,7,11250,178,366,7,11213,11194,99,13543,306,203,13315,11931,297,13507,52,11253,6160,1934,306,13544,27,275,10744,2178,13545,48,2374,1346,8637,178,11402,10242,13546,13032,10242,13546,12181,10542,5433,13547,13548,10989,509,12271,10100,13549,5433,13550,339,113,10385,13551,1200,48,10552,12984,1270,1485,5919,223,7,13552,52,11456,6367,52,9049,297,113,1805,46,155,1242,10313,134,1589,13553,11344,13554,44,5365,10991,11006,10377,10370,11001,11002,13553,10989
11252,13376,10385,10989,13555,10100,46,10424,80,13556,9030,11126,1246,11176,12931,10242,10379,13557,13558,44,10242,13559,12921,327,10094,13560,13561,10096,13562,10624,5433,13059,1,11155,13563,11331,13305,46,10385,10527,13564,10096,13565,10103,8171,10377,485,13291,10627,10377,5433,12386,13566,1,10364,10096,13567,8171,13568,339,1,11345,11544,12560,13569,4982,13570,10103,10539,13293,11345,10377,10989,13571,10624,46,13572,10103,13573,10385,13574,10879,11331,1242,327,46,13575,11176,11429,46,13576,13557,10377,10241,10096,1,10991,13577,12092,12921,78
327,11001,10093,13557,11176,10242,13578,13383,13579,10241,113,13580,13508,10382,13581,10420,10940,2198,3503,2253,11176,11434,13582,10382,327,10093,13574,10628,44,10377,327,11001,10093,13557,44,10393,13583,13584,327,13585,11091,1450,11092,10019,2198,13586,1934,211,244,10669,13587,3768,6,26,3768,78,6183,99,229,10037,13587,211,27,11402,297,11253,10054,6,11455,5903,1350,740,2839,13493,6,5840,2016,178,113,509,13588,1805,13589,85,13590,6367,13591,13168,11451,740,11880,12490,6908,9387,6,10134,176,13592,1350,740,2839
665,21,102,1274,203,10586,48,668,203,7,12244,48,13089,92,3768,13593,244,13594,9192,13595,194,802,52,7,8637,361,83,1509,8025,8025,3611,636,10037,46,178,3768,5984,10624,44,2627,11304,1648,13246,1648,0,11271,12573,13596,10628,13597,10103,13598,10103,46,13599,11091,1450,11092,10019,13600,44,13601,13574,10879,4590,10241,78,8171,13602,10382,13603,1,10364,12092,11554,78,11304,13246,13604,13605,10235,13584,13606,44,10242,12069,11001,10093,178,44,13607,13608,13609,10628,13610,2198,2190,7349,8652,533,1242
160,1205,13611,27,10043,41,13612,7728,52,11194,13613,740,13614,160,6,141,26,132,740,203,13615,52,9049,297,11253,740,3866,297,1498,1805,259,229,11402,178,8637,1209,203,14,244,1932,1528,14,1351,509,10090,55,3134,448,9,2839,11402,203,297,113,1805,13493,203,297,113,5903,13438,448,1796,7,13616,48,13536,203,472,13617,13618,13619,13620,1307,186,34,244,13621,166,7,2627,181,6364,6,244,4073,9,229,147,1662,4253,5679,0,53,52,319,721,83,13622,181,4569
7,2627,85,13161,223,132,1700,13623,83,9578,160,26,92,960,186,46,13315,1805,178,7,10972,10165,14,654,6,272,203,13624,203,11456,1870,48,740,48,102,83,12191,83,13477,83,11450,165,102,1093,178,13625,6908,6,2022,173,11880,4636,6,12490,48,92,1307,186,78,12211,366,291,5679,46,291,99,0,7,10689,9049,297,13626,1805,33,0,33,211,82,26,7264,2016,132,7628,4253,306,282,26,3704,6082,1934,306,366,10037,6741,8171,13627,10382,11976,10093,13606,10235
13628,13629,46,13630,12610,1,11345,11544,197,13631,10957,13632,4469,1,2627,13633,10542,44,2627,13566,11544,13583,13631,13634,12100,10393,46,11155,46,11548,13635,13636,4469,1,2627,13637,10103,13638,1,13639,10103,1,13513,11026,13640,12099,13641,13642,13643,10455,13582,12562,10631,1,2627,11544,13583,7788,13644,13645,13032,11091,1450,11092,10019,12101,248,1200,13646,297,4674,41,13647,14,7,2627,203,178,13648,165,4569,178,11633,533,1185,10037,361,11685,13649,297,113,10635,6,10054,6160,26,13650,1350,13651,1093,668
627,11617,6367,8708,2016,10080,12490,10916,9,339,27,160,41,542,2994,165,448,1870,7,12731,11685,11694,2468,26,9,52,176,11617,10944,5936,204,178,7,11213,12687,26,1435,13167,282,13652,52,7,11213,13653,92,181,34,668,48,10885,11998,27,1209,6,1528,13654,3598,41,13655,2627,3008,4590,10377,5433,11066,10918,13656,10619,44,13657,10989,13342,13634,13658,10103,10931,11002,13659,44,13660,10377,7,203,13653,533,10103,10619,13661,44,13662,10631,46,12942,12272,12273,12770,11981,10093,13663,13664,10396
10093,13583,13665,13666,12776,13667,12270,448,282,2016,259,3864,13668,7,2627,48,11036,203,297,13669,13670,6,10134,2839,10742,13671,10371,485,10957,259,13672,10037,11434,13673,10367,13674,13384,11331,10542,10526,10418,13675,10370,7510,8171,46,13676,13677,13678,10093,1,13679,0,10235,13680,13681,11976,148,11434,13561,10093,13682,10103,46,12177,13683,10093,6388,10619,13324,13584,46,12092,13684,13685,13566,10096,13686,11434,13602,13687,13688,13062,1934,2016,1670,191,10674,13587,229,3730,13464,13670,52,12030,10921,6,155,1209,360,203
3734,27,26,78,69,10037,9278,229,282,10478,448,10921,26,92,4928,229,10043,740,5540,10921,26,203,689,2703,13689,4674,41,10088,178,26,4093,6289,13670,10921,539,361,83,1509,8025,8025,3611,740,5540,10921,319,1532,12338,13690,282,26,203,48,186,11402,11189,11390,41,3943,6,10568,41,3944,52,13691,140,83,13692,46,423,1274,676,4811,12269,2016,13693,13694,41,11994,11504,6,5915,229,949,41,3856,13695,52,11659,6,13696,13697,13658,6,13698,166,949,41,3856,13699,52,48
11842,10054,6,10635,2521,52,200,6,654,6,2326,52,13700,6,13701,13702,309,275,2839,11402,203,297,113,1805,13493,160,6074,6,13168,11245,13703,6,13704,9387,13705,13706,6,10134,99,4073,1468,5732,1030,740,11659,9775,85,13707,13708,52,13709,409,12897,7,2627,178,13648,13710,448,9,2839,8637,203,297,113,1805,13493,10440,186,99,8637,11189,11390,41,3943,6,10568,41,3944,52,10469,140,83,13692,46,423,1274,676,4811,12269,2016,1012,13693,13694,41,2314,11994,11504,6,5915,229
5875,2627,41,3856,13695,52,13697,13658,6,13698,13699,52,13711,12234,13712,46,10207,13713,0,12849,13714,10673,2089,13465,178,12194,13715,52,11492,740,2094,740,99,52,2521,654,740,1177,44,13716,13717,178,10568,6,13718,13707,13708,52,13709,309,275,1205,2839,8637,203,297,113,1805,13493,203,297,26,10225,6367,27,10043,2468,13719,3965,194,5121,52,4719,203,2016,229,176,11960,8714,13720,740,13721,10109,12904,13722,13723,740,14,9387,11378,13724,6,13703,13725,3707,761,740,319,166,13704,13726
27,13727,14,13712,740,14,13728,10788,4852,84,6,13729,160,26,203,41,13690,13730,41,10635,12913,1934,9162,2627,46,13648,46,113,13488,52,11402,297,668,259,10925,13167,223,654,2521,13700,13717,6,13731,1532,229,9162,11402,903,13493,297,132,27,13732,6367,339,3866,150,2989,6,13733,10824,223,176,4837,0,85,3245,11194,297,6400,52,13734,13735,13706,6,13736,10849,85,12288,6,11941,52,7,3867,13737,306,8652,533,7699,27,26,1619,52,4674,2497,13315,1805,1803,2662,13476,2662
13738,1273,13739,229,13616,6,2627,13740,740,13741,6367,178,13742,7728,52,13743,13744,740,13745,6,1242,1685,9,2019,41,1003,3890,31,13616,6,2627,3598,223,13746,627,11402,7,2627,178,13648,13710,6,11223,13747,11163,1803,0,26,13315,3778,6,223,13748,13749,13715,44,3867,13737,1897,6,13612,276,48,3008,10554,41,49,113,13750,11267,13751,10673,6,13752,529,11993,44,2314,11994,700,7,10469,52,26,12289,1803,13753,366,7,11971,52,10474,13159,11512,203,275,165,12661,659,627,10714
652,13718,9862,6,3141,627,7,13754,13755,168,12194,11511,11840,13756,203,26,13315,165,26,10565,7728,160,85,13744,6,13745,2016,4811,13757,6,1440,229,3913,259,659,1242,10590,13747,11163,10224,99,223,26,13758,2037,7019,6,11190,26,13759,52,41,13760,13761,297,13762,13763,46,14,48,1574,1450,3432,1916,366,11816,52,1433,13764,6,13765,2016,13749,9278,1803,1543,85,26,13766,52,7,83,3350,6625,27,160,7,13263,7299,13767,6,2837,52,10043,41,7299,7684,13768,1803,244,13769
8081,13770,13771,13772,13773,13774,5284,267,10043,6320,163,194,7299,1435,46,13775,1435,5449,6,13776,282,7,1331,7,11813,10073,85,13747,11163,13777,13778,2500,10671,48,52,10043,178,7728,223,191,2497,13779,1350,325,1035,26,7728,11504,7,13780,361,2016,12289,773,1528,10043,203,1803,178,13781,7728,52,13782,165,99,178,13783,7728,52,13784,13785,276,12289,2697,472,48,92,7294,13786,6,12974,2676,92,1543,13779,2189,740,13787,13788,13175,0,53,52,13789,11624,8055,1242,200,10470,92,10748
11233,8637,314,319,12462,85,41,13790,13791,11491,13530,7,9696,11492,203,1803,11495,165,99,11497,13792,160,10398,7,11481,8637,740,10592,92,366,11317,52,9696,11494,11496,6,11497,176,2314,13159,9129,166,11469,2314,13793,132,134,46,176,13712,0,1857,6311,176,1857,12906,689,13794,178,13795,165,361,26,12289,1485,13796,82,166,7,2627,7,13648,3866,11251,13719,297,113,1805,99,297,26,13732,6367,27,10043,2468,83,13797,297,1679,4811,14,116,4694,7869,34,147,11153,297,11253,13532
448,92,7,10572,11154,13419,6257,627,13798,13799,13800,31,2627,6,965,12223,6,8936,13801,6,2919,13801,3538,132,740,203,740,13802,13803,132,740,203,13804,13805,13806,6,7345,92,533,13807,132,740,203,2748,1084,6,7842,366,6466,13808,6,13809,740,10844,10845,6,10846,5907,13810,4270,740,13810,5151,132,740,203,91,52,6110,6,170,11232,472,22,668,12972,26,0,135,677,8171,13568,339,1,11345,11544,12560,13569,4982,13570,10103,10539,13293,11345,10377,10989,13571,11176,10242,13578,13383
13579,10241,113,13580,13508,10382,13581,6,1200,5979,135,280,13811,280,13812,7,10043,80,83,3697,80,83,13813,170,1528,170,773,2016,13814,12961,6,170,10229,26,10043,13815,14,7,5125,13816,31,13817,6,2400,13818,13819,11373,7,5910,13820,52,4811,6,13821,13822,6,13823,27,160,48,4811,48,11755,34,13824,206,12302,740,12301,46,166,48,2394,6,335,1789,48,3540,361,147,773,1528,147,665,1730,34,160,203,1730,6404,13825,740,13826,147,14,5792,13827,12961,13828,297,10043
774,4811,10080,366,6580,849,202,46,5840,275,668,211,6625,6,6625,13829,3085,339,2209,13830,11002,13831,3538,10522,7,13832,166,244,10414,10357,203,52,41,8065,13833,13834,4121,203,1861,652,6303,1433,4738,46,41,148,13835,740,9211,627,26,613,491,52,41,311,740,310,740,149,740,6658,13836,668,52,7,386,46,3481,5540,1532,315,13837,740,5469,6,4121,13838,203,689,13839,166,12283,4883,740,13840,740,509,5864,13841,13842,315,9839,12300,160,13843,52,10342,1007,2016,297
11640,6,282,203,10043,52,3697,9612,2016,13844,48,1934,14,7,507,6,386,203,1402,7,602,165,13845,6,13846,24,6933,3540,676,7,1434,13847,13848,13849,13717,10043,627,41,864,52,13850,83,11678,259,1185,13851,13852,13853,26,335,44,13854,160,6367,13855,160,11649,3772,296,3772,1894,6,3772,248,7349,3568,2253,10043,178,13856,13857,2016,13858,6,13859,13860,13861,52,113,10336,166,965,6,2627,10043,178,11194,297,11253,297,7,13315,1805,160,10043,13862,3543,92,276,306,7634
135,10043,4026,13863,11154,13864,11811,11617,13865,6,13866,13867,178,13868,11617,13869,178,426,85,13870,13871,3543,26,3751,12718,9195,27,244,10635,11861,1803,7,2349,13872,6,203,52,118,6546,85,10056,13873,6290,13874,1269,11662,13875,13876,11646,281,325,10552,3328,13862,165,46,244,2800,13877,140,1093,9300,13878,136,38,48,7634,92,3662,306,135,229,10403,13879,46,13880,10424,44,13881,10379,46,13882,44,338,10384,13883,13884,10096,13032,10241,148,13885,10096,13886,13887,13888,10566,7634,92,13889,306
135,10043,166,178,7728,223,13890,4134,306,135,229,26,10809,13891,7299,2359,6,13892,740,10043,7019,6,13893,7634,92,13894,306,135,10403,13895,178,13896,13897,229,46,10455,10236,13898,13899,10103,46,13900,13901,7,13902,52,26,13903,178,13904,13905,13906,46,13907,13908,10103,13909,13910,339,13329,26,7,7139,475,135,654,83,13619,52,4674,41,13911,13912,13913,13883,13914,10871,13886,13887,26,160,7,13915,44,13916,46,13917,366,13918,52,13919,774,13920,636,13921,1435,244,13922,52,26,13923
10103,13924,132,83,13016,83,3048,26,6479,13672,6,3550,13925,11127,10377,46,13926,46,13927,1242,366,10037,13928,659,26,10972,13929,5163,11146,13930,12407,13931,8171,13602,13632,10237,8171,13932,12407,13291,13933,11146,13934,13935,10103,13936,44,11454,10103,44,13937,11438,46,13938,11421,13939,10551,10543,10093,10627,10918,13940,13941,13942,13943,10619,148,13944,12921,10526,10396,10631,46,11427,13945,360,8055,7,13946,52,46,509,8065,13947,155,282,1218,1035,13948,13949,46,13950,297,12142,7264,6,7019,41,13207,248,4835
654,740,8868,52,7,10258,740,5779,166,13951,203,10246,173,49,113,10327,11267,27,306,3866,9499,10809,26,4811,282,140,78,849,166,8092,83,91,280,12589,6,13952,26,99,6949,229,7,13953,6,7,13954,13955,6,13956,5000,6,386,44,10446,27,176,7264,6,5743,6,26,5654,6,273,52,176,13957,85,3867,13856,1543,229,9775,6,13958,155,784,27,206,965,1934,26,1532,7,12641,0,583,528,141,10043,6,7299,6645,2083,276,48,82,48,558,28,6,469
83,13959,229,7,3161,14,13960,13961,360,12984,3866,229,10572,627,4811,327,8693,13962,13963,659,10043,774,2596,13964,668,13965,627,41,13966,13967,6,41,10783,13968,69,469,6,5760,165,132,3442,306,5396,26,13969,10178,13969,13970,1091,13971,715,26,13972,6,41,10647,10246,13973,6,13974,27,22,10043,178,13975,282,11183,740,3296,288,1678,83,12787,83,372,319,272,83,13976,2263,2627,6,965,10284,6,5172,1435,10043,13977,10,10043,178,13978,9862,178,13715,52,7,11492,6,2140
7,2521,6,11494,52,8637,6,849,165,1528,203,361,13979,6,13980,773,10043,1617,178,26,440,170,1485,13981,6,13982,1435,10043,206,10284,2016,206,2627,1435,10043,206,5172,206,4193,13983,13984,13985,1435,10043,13986,13987,44,4671,259,11152,26,3618,27,229,7,10161,1670,206,3443,3662,10284,6,5172,2485,1200,5663,13988,10,1897,229,26,13989,44,13990,7,13526,2312,85,7,1837,52,26,10264,41,3369,10284,160,1942,99,229,13991,52,2663,52,849,3165,6823,9350,11956,52,13992
12504,203,1435,94,10304,3442,55,13993,165,229,191,10284,44,849,44,13994,48,203,423,8637,229,26,10284,52,8637,206,10744,1897,10037,13329,10043,41,7728,3866,26,440,7728,229,8637,82,10242,13995,13996,82,46,13377,10103,46,11427,13997,10096,13998,6,1662,26,92,2189,178,287,10043,740,11495,41,2497,7728,85,13999,52,14000,52,11201,46,319,366,14001,2314,14002,4058,14003,1064,3544,26,5699,31,11495,6,191,2497,11237,14004,360,223,14005,627,14006,229,138,14007,69,26,360
3858,41,203,132,83,14008,7019,9578,12198,6,13624,14009,14,7,14000,229,7,2472,160,949,10552,1205,689,2698,82,69,41,509,2627,83,14010,178,69,41,509,14011,1351,170,472,14012,1854,69,5851,92,69,14013,14006,69,14014,14015,485,14016,3960,1209,1351,170,14017,48,92,69,14018,14019,14020,14021,170,14022,14,94,11104,14023,99,14024,740,10646,99,14025,48,203,9696,11492,165,1351,509,14026,10689,10204,6,26,14027,6,14028,7728,366,12436,7,2654,10455,14029,10241,14030,14031
14032,965,8171,4811,14033,10242,10631,14034,14035,13996,13094,165,206,965,160,259,14036,52,191,4811,1619,83,84,6,652,965,3662,191,4811,99,1435,10043,339,1435,10043,282,949,10672,14037,83,14038,12478,203,472,83,14039,48,372,1200,677,170,14040,6,8040,2016,229,10701,14041,3128,92,1350,1200,4147,170,7,10012,1913,14042,2627,6,965,27,13979,229,11238,14043,6,10701,3615,206,9696,11492,2016,10043,327,11495,11183,659,203,275,1205,627,7,10161,7766,14044,14045,10883,48,14,1916
1648,3648,689,14046,14047,178,7,7728,740,12698,14048,8637,165,455,99,229,7,411,1351,26,13455,160,14049,11921,11991,2089,6,13207,654,2922,6,13465,52,14005,206,6158,92,275,4569,10065,10043,0,4073,7796,1079,280,2627,26,9,297,7,13980,1242,48,7,14050,52,8065,542,12047,165,99,1242,1079,10043,46,7253,229,10037,41,173,14051,14052,14053,2312,83,55,12718,0,2443,3598,11495,2016,9696,14054,0,10161,132,1670,203,1897,1685,248,13256,7,14055,26,849,14056,10822,92
633,7,2627,14057,14058,7,14059,4147,319,52,7,14060,633,10887,7,14012,52,14061,6,12119,2488,10822,160,7,10315,31,14062,10886,6,10883,92,31,10979,6,13464,10886,2488,849,11973,319,203,0,7,14063,740,1059,0,7,14064,11599,6,12754,14065,14066,472,52,14067,92,52,849,11504,9347,6,14068,11599,6,10134,14069,165,0,4073,203,11111,3064,366,7,7092,14070,14071,10204,12813,14072,4071,166,14073,14074,2235,14075,6584,10950,5021,92,14076,668,627,5007,6,14077,6,14078,740
14079,14080,46,14081,1670,1287,14082,6399,14083,14084,509,11047,14085,6,14086,3567,7,2654,160,10246,2494,6,14087,27,7,14088,11492,6,7,14081,4058,10714,3938,306,6764,2838,5732,1670,69,14057,14058,297,1916,1648,14089,6,14090,10887,297,1916,1648,14059,12519,297,1916,1648,12621,6,1916,1648,10886,82,52,1916,1648,14091,509,14092,13994,83,9043,14093,297,1916,1648,14094,14013,297,1916,1648,14012,3567,3567,3569,13417,297,1916,1648,1857,2654,10950,5217,1857,16,6,3010,11953,6,49,1916,1648
2196,12130,9696,11192,366,14093,10048,14057,14095,10887,82,4073,689,14096,14097,304,9278,1857,2654,160,1857,965,11953,5007,6,1755,6,2627,8889,229,14098,6,14099,203,7,10713,14100,10204,634,10043,10043,282,223,2654,6,14101,3611,471,21,10043,297,1916,1648,10140,1386,12130,14102,3109,52,9775,6,12733,82,2654,327,965,327,5007,319,14103,297,1322,12294,14104,14105,14106,14107,223,2797,14108,248,78,165,9696,11492,48,1643,166,132,7,10979,14109,14110,668,10883,6,14057,166,7728,5851,668
2196,166,12510,6,7,11481,8637,4093,176,14111,166,7,10886,46,166,14112,1591,1350,204,0,244,1107,178,34,14113,14114,14115,259,1897,14116,6,14117,2838,5732,10552,0,14057,14058,6,10887,3544,44,2627,10241,10242,13931,14118,14119,5332,14120,13032,10539,2627,44,10242,14121,14122,14123,11454,10096,14124,10103,12937,12931,11304,14125,14126,9823,280,7328,306,319,191,7019,191,14127,1435,10043,1435,10225,10944,6,9,7,14128,46,2663,8040,6,14129,11200,6,11192,160,3640,10043,1897,339,259,7,146
41,14130,41,203,10199,335,287,27,275,627,11154,374,6,4846,85,7,11154,11191,52,26,6318,14131,3442,653,6183,160,191,14132,3618,1670,423,0,9049,297,7,10161,6183,48,78,3756,14133,10204,194,12516,1205,0,7,1694,14134,14135,202,170,69,634,14040,8040,69,633,1527,1200,7,2270,6,829,2663,1242,634,3014,7,10453,297,176,14136,14137,6,11227,7,14138,6,5172,85,7,14139,46,14140,14141,0,7,14142,44,14143,3546,7,14144,7,14145,6,7,14146,92,160
26,1670,14147,7,14148,46,4071,297,14149,5699,6,4914,41,14150,11504,6,14151,49,113,5007,6,14152,6,14153,14137,52,10040,4019,5217,10950,14137,52,10355,6,6817,52,14154,6,10752,297,3730,6,6379,14155,13983,14156,14157,10246,26,14158,26,14159,26,14160,26,14161,26,14162,26,14163,26,14164,26,14165,26,14166,3546,1055,10037,3618,99,206,14167,14168,1435,14169,10957,327,97,14170,46,10242,14171,13548,11544,1,14172,14173,14174,4193,14175,11736,10455,14176,44,14177,14178,10103,10957,12542,14179
11736,14180,10094,11291,0,14181,10633,10539,9840,1934,191,711,319,3442,11973,1435,11495,740,3866,1435,14182,282,92,7,14063,10980,10979,14183,2654,5217,16,10950,1435,14184,14185,366,11317,52,1322,14186,6,14133,10204,5346,668,14187,627,7,14188,11297,14189,14190,14191,14192,1242,178,12496,160,11251,6,10315,4006,740,3866,14193,1897,82,7,8891,14194,83,204,14195,1242,327,12496,48,229,46,9049,7,14196,12827,44,12577,3165,339,282,306,1435,10043,203,200,229,83,1509,92,229,83,1969,14197
6,14198,1350,14199,3369,451,21,203,7,94,14200,1716,12308,14201,14202,6,14203,315,11924,6,10357,46,141,113,11258,6,12952,724,7707,14204,6,14205,14206,6,11336,4914,11594,132,46,2314,11403,6,13163,14207,10265,82,1803,41,4612,6098,83,204,165,7,2627,46,203,41,2654,740,11258,14137,160,276,34,5172,1093,6338,1435,10043,7,13464,2627,14057,14058,9974,26,160,10067,27,41,10185,178,7,13464,2627,319,203,1435,10944,1435,10043,282,1093,11973,165,27,10921,12984,360,1309
4093,10043,92,223,7,13464,2627,41,2627,46,275,627,10043,6,374,627,6625,6,7019,7,11226,6,5172,52,48,11960,282,1093,8708,282,5172,327,11226,134,1294,14208,6165,48,1528,7,13464,12490,46,48,965,14209,7,13464,2627,14210,186,7,13464,14211,7,14212,7,14213,41,10043,14214,223,12779,740,8714,229,361,160,7,12660,14137,46,203,3665,14141,92,0,41,3757,4846,6,14215,7,12107,6165,206,1678,14216,251,92,7,7299,11100,6,11245,14137,223,7299,203,1871,14217
1435,2521,206,5172,99,206,14218,46,242,7600,3866,26,13903,10065,26,472,160,92,14219,6,14220,92,6177,14221,92,12294,11154,6550,52,14222,6525,14223,14224,10065,26,3542,52,14225,52,11200,52,5172,2222,3024,203,26,14226,2627,165,7,10353,14227,663,6,220,4811,3913,200,52,1857,14228,10950,6,3221,14,1916,1648,9300,11993,740,10869,52,11512,4811,178,3262,7,10012,46,1803,8185,181,229,8637,178,9696,14229,1273,178,14218,1803,5172,4847,7,2627,297,14230,52,1351,26,2557
194,244,31,2627,6,965,259,659,92,7,2627,14231,85,41,10185,297,1857,773,6,3010,46,206,7529,206,14232,14233,654,1209,820,1435,7019,6,6625,1435,11181,1435,83,1617,7917,297,509,11155,27,773,1242,2016,1035,1435,10232,6,14234,26,440,170,147,7,14167,5172,44,10258,1209,204,8708,1897,82,237,211,176,14235,14236,14237,14,83,14238,85,6411,6,9076,11617,654,9823,9872,361,229,7,2627,4674,2497,654,4674,2497,5172,14239,1528,319,533,14240,27,78,10096,197
11209,10957,10959,315,10367,44,14241,11736,10871,11968,14242,6,0,2627,14243,14031,10096,6082,219,6,14244,48,9,2851,229,41,2627,203,275,1274,92,229,41,13616,3549,165,99,1274,92,229,41,965,170,14157,14245,52,14218,13101,6,10067,1269,1435,10043,140,1200,1205,57,280,7,2627,319,14246,1209,6,1528,7994,1435,10043,627,4625,6,10071,0,13455,6,14247,627,14248,404,14249,10037,1532,10681,14250,14251,14252,4342,4147,1200,2016,5172,229,965,6,2627,1942,1209,203,1803,26,41
194,5121,52,26,542,165,1093,99,5663,627,10043,14253,55,14253,165,203,10559,6,178,10128,3207,325,203,46,10390,13882,80,11534,13282,9864,627,7,14254,7,11175,7,14255,165,627,7,14256,7,12729,6,3867,8891,3549,10580,10103,13564,10879,10370,10093,14257,5433,10377,10539,14258,14259,46,14260,14261,10426,1,13377,178,10426,1,11155,14262,10103,13566,14263,13610,2198,3509,297,14264,8025,306,711,6,3611,14265,49,2627,627,7304,6,7349,1538,166,41,13764,14266,14267,46,319,773,6,1528
11973,6,2868,4811,6,8693,85,10944,14268,6,13388,1435,244,206,11364,14269,654,206,4193,14270,1242,22,668,9195,27,1205,7,3428,3783,7304,10037,2257,52,2627,83,7331,1269,44,2627,10377,46,14271,14272,10103,14273,14274,44,4671,46,14275,4342,1994,10624,78,13548,13607,14276,10624,78,13548,11544,10235,14277,14278,14279,10624,78,1916,2838,10426,13583,8461,14280,14281,13548,10957,10631,46,14282,1398,11144,10103,11434,10093,14283,14284,6082,11146,12407,13548,10094,11568,361,12582,14285,14286,14287,8171,10621,10401,11635
8171,10367,3187,12094,10424,10377,178,8171,13511,12931,1274,193,14288,14289,14290,13685,14291,14292,193,14293,10455,14294,327,10455,14295,12410,10455,11574,361,12542,1,13280,12766,14296,13677,14297,13685,3567,9900,7758,14,280,26,4937,14084,14298,148,14299,46,14300,10398,99,141,46,14301,13931,1,2627,10403,14302,46,11305,14303,0,14304,14305,46,1121,14306,14307,14308,14309,14310,12588,13906,14311,12582,10918,14312,14313,280,28,659,1242,2627,6,965,4147,5396,26,14236,14314,14237,134,10037,1803,7,14315,6026,7,4193
108,10161,52,14316,2016,2627,6,10043,6026,7,11519,11100,52,14317,1913,3611,472,92,41,14318,11206,485,1200,11183,6,14319,223,26,14237,327,41,14320,14321,14322,327,41,13590,6,14323,14324,1200,140,14325,26,160,248,7,10647,134,7,7156,52,135,668,13198,4878,229,26,533,6,10783,52,14326,99,132,48,26,10950,11258,740,3866,14327,48,1200,14328,14329,3170,1200,52,14193,740,13168,92,48,1200,668,26,1059,12004,229,41,203,14330,8194,7334,52,6366,6,14331,132,1445
191,1913,14332,92,366,7,14333,10847,52,41,498,165,10948,160,14218,41,9716,46,14334,10857,52,173,8154,11471,280,10354,14335,48,78,203,14336,6,10604,740,14337,6,6379,740,14338,6,10718,14339,14340,14341,14342,13207,1307,14343,1307,8782,14344,12878,14345,14346,14347,10772,4008,6,14348,14349,1913,160,26,41,14350,52,694,8891,3058,6,3061,52,10132,14351,13861,14147,41,2497,11654,10977,229,7294,14352,46,26,14353,14354,361,48,775,1528,14355,14356,203,23,48,14357,165,113,14349,276
11953,48,10060,14358,259,306,773,14359,83,10559,6,11457,48,3266,26,1309,1793,2016,1309,14360,14361,12307,6,14362,160,14363,0,7,12480,5078,52,7,943,1309,11188,1309,14364,4029,6,472,3756,3542,52,5172,11200,14225,229,10054,2974,2280,10037,1532,14365,14218,178,46,14366,13291,4193,14367,14368,10379,10539,12530,10621,7,14369,1338,52,46,14225,3781,203,726,52,7,10922,1499,52,26,1077,390,306,1584,1188,14370,165,52,7,14371,10636,52,118,4694,2394,6,10128,259,160,10186,52
